Comment ID,Website,Category,Is Article,Comment Title,Comment Text,User ID,Parent ID,Parent Title,Parent Text,Parent User ID,Comment Time,Segmented Text
34705281,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我从来没有说过跟总统本人有关，我列出民主党总统名字是指民主党，你非要这么解读，也不知道是故意的还是在抬杠【 在 Ignius (Hyperion) 的大作中提到: 】: 要说禁枪，老川当政时，佛州就立法对21岁以下的禁枪了。就是因为parkland: shooting。按你的意思老川才是禁枪的后台了？ lol: : 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大: 爷是不: : 是理解能力有问题？: : 8:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:50:50 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:50:23,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 从来 没有 说 过 跟 总统 本人 有关 ， 我 列出 民主党 总统 名字 是 指 民主党 ， 你 非要 这么 解读 ， 也 不 知道 是 故意 的 还是 在 抬杠 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   要说 禁枪 ， 老川 当政 时 ， 佛州 就 立法 对 21 岁 以下 的 禁枪 了 。 就是 因为 parkland :   shooting 。 按 你 的 意思 老川 才 是 禁枪 的 后台 了 ？   lol :   :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大 :   爷 是 不 :   :   是 理解能力 有 问题 ？ :   :   8 : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 50 : 50   2022   修改 本文 · [ FROM :   100 . ]"
34705277,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",要说禁枪，老川当政时，佛州就立法对21岁以下的禁枪了。就是因为parklandshooting。按你的意思老川才是禁枪的后台了？ lol【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大爷是不<br>: 是理解能力有问题？<br>: 8<br>--,Ignius,34705231,,,0, 2022年05月31日11:48:58,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 要说 禁枪 ， 老川 当政 时 ， 佛州 就 立法 对 21 岁 以下 的 禁枪 了 。 就是 因为 parklandshooting 。 按 你 的 意思 老川 才 是 禁枪 的 后台 了 ？   lol 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大爷 是 不 < br > :   是 理解能力 有 问题 ？ < br > :   8 < br > --"
34705275,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我就问你小学那个死了多少孩子，是不是也是警察死活不进去救人，你既然要反驳我就直接把细节链接列出来【 在 Ignius (Hyperion) 的大作中提到: 】: 小学也有一起，自己去看呀。链接都给你了。你难道在发言前自己没去查一下美国学校: 的mass shooting的记录？怪不得你总被人骗呢。: : 我在问你小学，你老说高中干什么？高中大家的关注度有小学高吗？:--☆ 发自 iPhone 买买提 1.24.11--,CoolTeeth,34705231,,,0, 2022年05月31日11:48:53,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 就 问 你 小学 那个 死 了 多少 孩子 ， 是不是 也 是 警察 死活 不 进去 救人 ， 你 既然 要 反驳 我 就 直接 把 细节 链接 列出来 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   小学 也 有 一起 ， 自己 去 看 呀 。 链接 都 给 你 了 。 你 难道 在 发言 前 自己 没去 查 一下 美国 学校 :   的 mass   shooting 的 记录 ？ 怪不得 你 总 被 人 骗 呢 。 :   :   我 在 问 你 小学 ， 你老 说 高中 干什么 ？ 高中 大家 的 关注度 有 小学 高 吗 ？ : -- ☆   发自   iPhone   买买提   1.24 . 11 --"
34705271,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",没关系毛腿在那拼命嚷嚷要禁枪吃饱了撑的？而且你哪只眼睛看到我说跟总统有关系了？我说背后想禁枪的势力你直接理解为总统？总统是木偶你不知道吗？你是不是老年痴呆了？【 在 Ignius (Hyperion) 的大作中提到: 】: 禁枪跟总统有毛关系？要修改宪法需要国会。: : 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大: 爷是不: : 是理解能力有问题？: : 8:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:49:09 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:47:03,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 没关系 毛腿 在 那 拼命 嚷嚷 要 禁枪 吃饱 了 撑 的 ？ 而且 你 哪 只 眼睛 看到 我 说 跟 总统 有 关系 了 ？ 我 说 背后 想禁枪 的 势力 你 直接 理解 为 总统 ？ 总统 是 木偶 你 不 知道 吗 ？ 你 是不是 老年痴呆 了 ？ 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   禁枪 跟 总统 有 毛 关系 ？ 要 修改 宪法 需要 国会 。 :   :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大 :   爷 是 不 :   :   是 理解能力 有 问题 ？ :   :   8 : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 49 : 09   2022   修改 本文 · [ FROM :   100 . ]"
34705269,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",禁枪跟总统有毛关系？要修改宪法需要国会。【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大爷是不<br>: 是理解能力有问题？<br>: 8<br>--,Ignius,34705231,,,0, 2022年05月31日11:45:58,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 禁枪 跟 总统 有 毛 关系 ？ 要 修改 宪法 需要 国会 。 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大爷 是 不 < br > :   是 理解能力 有 问题 ？ < br > :   8 < br > --"
34705265,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
",Local条子怎么会不带装备，说条子火力不如半自动的一把AR明显扯淡，就是想扯到AR上支持禁枪的point。也就是小六buy it。第一时间跳出来不问细节就要禁枪的人才是吃人血馒头的。--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·branching 於 May 31 11:47:40 2022 修改本文·[FROM: 71.],branching,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:43,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 Local 条子 怎么 会不带 装备 ， 说 条子 火力 不如 半自动 的 一把 AR 明显 扯淡 ， 就是 想 扯 到 AR 上 支持 禁枪 的 point 。 也 就是 小六 buy   it 。 第一 时间 跳 出来 不问 细节 就要 禁枪 的 人才 是 吃 人 血馒头 的 。 -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · branching   於   May   31   11 : 47 : 40   2022   修改 本文 · [ FROM :   71 . ]"
34705263,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
","博导就是各种反转黑的行为艺术家。这一帖显然是在黑川粉。【 在 daemonself (赖在美国为中国民族自豪！) 的大作中提到: 】: 根据CBP hero的自述，这些条子装备齐全的很: ""At one point I was there at the door, fixing to go in, but I didn’t have: any of my gear, it wouldn’t have been a smart move for me,"" Albarado said,: describing the police presence on-scene. ""All of those guys had their gear: and stuff.""--",GoBraves,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:12,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 博导 就是 各种 反转 黑 的 行为 艺术家 。 这 一帖 显然 是 在 黑川粉 。 【   在   daemonself   ( 赖 在 美国 为 中国 民族 自豪 ！ )   的 大作 中 提到 :   】 :   根据 CBP   hero 的 自述 ， 这些 条子 装备齐全 的 很 :   "" At   one   point   I   was   there   at   the   door ,   fixing   to   go   in ,   but   I   didn ’ t   have :   any   of   my   gear ,   it   wouldn ’ t   have   been   a   smart   move   for   me , ""   Albarado   said , :   describing   the   police   presence   on - scene .   "" All   of   those   guys   had   their   gear :   and   stuff . "" --"
34705261,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
",为啥90分钟？说不定抢手爷是beto粉呢【 在 Ignius (Hyperion) 的大作中提到: 】: 博导又开脑洞了。是不是beto指示的很容易查到，查一下那个傻逼局长在枪击发生的90: 分钟内的通信即可。--,daemonself,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:45:09,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 为啥 90 分钟 ？ 说不定 抢手 爷 是 beto 粉 呢 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   博导 又 开脑 洞 了 。 是不是 beto 指示 的 很 容易 查 到 ， 查 一下 那个 傻 逼 局长 在 枪击 发生 的 90 :   分钟 内 的 通信 即可 。 --"
34705259,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",小学也有一起，自己去看呀。链接都给你了。你难道在发言前自己没去查一下美国学校的mass shooting的记录？怪不得你总被人骗呢。【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 我在问你小学，你老说高中干什么？高中大家的关注度有小学高吗？<br>--,Ignius,34705231,,,0, 2022年05月31日11:44:52,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 小学 也 有 一起 ， 自己 去 看 呀 。 链接 都 给 你 了 。 你 难道 在 发言 前 自己 没去 查 一下 美国 学校 的 mass   shooting 的 记录 ？ 怪不得 你 总 被 人 骗 呢 。 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   我 在 问 你 小学 ， 你老 说 高中 干什么 ？ 高中 大家 的 关注度 有 小学 高 吗 ？ < br > --"
34705257,MIT,USANews,False," Re: 基本可以确定是beto指示chief不要冲进去的
",来来来你来查一下？反正我能查到的就是sb chief给2b beto捐过【 在 Ignius (Hyperion) 的大作中提到: 】: 博导又开脑洞了。是不是beto指示的很容易查到，查一下那个傻逼局长在枪击发生的90: 分钟内的通信即可。--,daemonself,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:44:39,"  Re :   基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 来来来 你 来查 一下 ？ 反正 我 能查 到 的 就是 sb   chief 给 2b   beto 捐过 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   博导 又 开脑 洞 了 。 是不是 beto 指示 的 很 容易 查 到 ， 查 一下 那个 傻 逼 局长 在 枪击 发生 的 90 :   分钟 内 的 通信 即可 。 --"
34705255,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我从来没有说过跟联邦有关，我说的是跟背后想推动禁枪的势力有关，你这位大爷是不是理解能力有问题？【 在 Ignius (Hyperion) 的大作中提到: 】: 这种学校的mass shooting是州务，跟federal政府没啥毛关系。跟总统更是扯上10万8: 千里了。: : 请给出链接，尤其是小学那起，死了多少孩子，谢谢。: : 还有，媒体恨老川恨得要死，这么好的机会为何没吵翻天？:--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:44:30 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:44:03,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 从来 没有 说 过 跟 联邦 有关 ， 我 说 的 是 跟 背后 想 推动 禁枪 的 势力 有关 ， 你 这位 大爷 是不是 理解能力 有 问题 ？ 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   这种 学校 的 mass   shooting 是州务 ， 跟 federal 政府 没 啥 毛 关系 。 跟 总统 更是 扯 上 10 万 8 :   千里 了 。 :   :   请 给出 链接 ， 尤其 是 小学 那起 ， 死 了 多少 孩子 ， 谢谢 。 :   :   还有 ， 媒体 恨 老川恨 得 要死 ， 这么 好 的 机会 为何 没吵 翻天 ？ : -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 44 : 30   2022   修改 本文 · [ FROM :   100 . ]"
34705253,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",我在问你小学，你老说高中干什么？高中大家的关注度有小学高吗？【 在 Ignius (Hyperion) 的大作中提到: 】: 怎么没有？著名的parkland shooting你没听说过？: 佛州立法把合法购买ar的最低年龄提高到21岁就是因为这起mass shooting。还有德州: 的santa fe high school shooting也大幅报道过。大妈不要别人说啥信啥。自己最起: 码做点research再发言。: https://en.m.wikipedia.org/wiki/List_of_school_shootings_in_the_United_: States: : 请给出链接，尤其是小学那起，谢谢。: : 还有，媒体恨老川恨得要死为何没吵翻天？:--☆ 发自 iPhone 买买提 1.24.11--,CoolTeeth,34705231,,,0, 2022年05月31日11:43:05,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 我 在 问 你 小学 ， 你老 说 高中 干什么 ？ 高中 大家 的 关注度 有 小学 高 吗 ？ 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   怎么 没有 ？ 著名 的 parkland   shooting 你 没听说过 ？ :   佛州 立法 把 合法 购买 ar 的 最低 年龄 提高 到 21 岁 就是 因为 这起 mass   shooting 。 还有 德州 :   的 santa   fe   high   school   shooting 也 大幅 报道 过 。 大妈 不要 别人 说 啥 信 啥 。 自己 最起 :   码 做点 research 再 发言 。 :   https : / / en . m . wikipedia . org / wiki / List _ of _ school _ shootings _ in _ the _ United _ :   States :   :   请 给出 链接 ， 尤其 是 小学 那起 ， 谢谢 。 :   :   还有 ， 媒体 恨 老川恨 得 要死 为何 没吵 翻天 ？ : -- ☆   发自   iPhone   买买提   1.24 . 11 --"
34705251,MIT,USANews,False," 基本可以确定是beto指示chief不要冲进去的
",博导又开脑洞了。是不是beto指示的很容易查到，查一下那个傻逼局长在枪击发生的90分钟内的通信即可。--,Ignius,34705247," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself, 2022年05月31日11:42:59,"  基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 博导 又 开脑 洞 了 。 是不是 beto 指示 的 很 容易 查 到 ， 查 一下 那个 傻 逼 局长 在 枪击 发生 的 90 分钟 内 的 通信 即可 。 --"
34705247,MIT,USANews,True," 基本可以确定是beto指示chief不要冲进去的
","根据CBP hero的自述，这些条子装备齐全的很""At one point I was there at the door, fixing to go in, but I didn’t haveany of my gear, it wouldn’t have been a smart move for me,"" Albarado said,describing the police presence on-scene. ""All of those guys had their gearand stuff.""--",daemonself,0,,,0, 2022年05月31日11:39:27,"  基本 可以 确定 是 beto 指示 chief 不要 冲进去 的 
 根据 CBP   hero 的 自述 ， 这些 条子 装备齐全 的 很 "" At   one   point   I   was   there   at   the   door ,   fixing   to   go   in ,   but   I   didn ’ t   haveany   of   my   gear ,   it   wouldn ’ t   have   been   a   smart   move   for   me , ""   Albarado   said , describing   the   police   presence   on - scene .   "" All   of   those   guys   had   their   gearand   stuff . "" --"
34705245,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",这种学校的mass shooting是州务，跟federal政府没啥毛关系。跟总统更是扯上10万8千里了。【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 请给出链接，尤其是小学那起，死了多少孩子，谢谢。<br>: 还有，媒体恨老川恨得要死，这么好的机会为何没吵翻天？<br>--,Ignius,34705231,,,0, 2022年05月31日11:37:59,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 这种 学校 的 mass   shooting 是州务 ， 跟 federal 政府 没 啥 毛 关系 。 跟 总统 更是 扯 上 10 万 8 千里 了 。 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   请 给出 链接 ， 尤其 是 小学 那起 ， 死 了 多少 孩子 ， 谢谢 。 < br > :   还有 ， 媒体 恨 老川恨 得 要死 ， 这么 好 的 机会 为何 没吵 翻天 ？ < br > --"
34705243,MIT,USANews,True," 从cbp agent描述的细节看，如果禁枪了
","他连枪都没有，得先和马保国老师学习几年才能击毙暴徒Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting down toget a haircut when he received a text from his wife – a fourth-gradeteacher at Robb Elementary – saying ""there is an active shooter, help, Ilove you.""Albarado said he then raced with his barber ""as fast as I could"" to theschool, which his daughter also attends.""I was just trying to get towards my wife’s room and my daughter’s room,""Albarado recalled. ""I went back to my barber’s truck, he got me his shotgun. He gave me some shells, I put whatever shells I had in my pocket and thenI took off running towards the school.""--",daemonself,0,,,0, 2022年05月31日11:37:21,"  从 cbp   agent 描述 的 细节 看 ， 如果 禁枪 了 
 他 连枪 都 没有 ， 得 先 和 马 保国 老师 学习 几年 才能 击毙 暴徒 Jacob   Albarado ,   speaking   to   NBC ’ s   "" Today ""   show ,   said   he   was   sitting   down   toget   a   haircut   when   he   received   a   text   from   his   wife   –   a   fourth - gradeteacher   at   Robb   Elementary   –   saying   "" there   is   an   active   shooter ,   help ,   Ilove   you . "" Albarado   said   he   then   raced   with   his   barber   "" as   fast   as   I   could ""   to   theschool ,   which   his   daughter   also   attends . "" I   was   just   trying   to   get   towards   my   wife ’ s   room   and   my   daughter ’ s   room , "" Albarado   recalled .   "" I   went   back   to   my   barber ’ s   truck ,   he   got   me   his   shotgun .   He   gave   me   some   shells ,   I   put   whatever   shells   I   had   in   my   pocket   and   thenI   took   off   running   towards   the   school . "" --"
34705243,MIT,USANews,True," 从cbp agent描述的细节看，如果禁枪了
","他连枪都没有，得先和马保国老师学习几年才能击毙暴徒Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting down toget a haircut when he received a text from his wife – a fourth-gradeteacher at Robb Elementary – saying ""there is an active shooter, help, Ilove you.""Albarado said he then raced with his barber ""as fast as I could"" to theschool, which his daughter also attends.""I was just trying to get towards my wife’s room and my daughter’s room,""Albarado recalled. ""I went back to my barber’s truck, he got me his shotgun. He gave me some shells, I put whatever shells I had in my pocket and thenI took off running towards the school.""--",daemonself,0,,,0, 2022年05月31日11:37:21,"  从 cbp   agent 描述 的 细节 看 ， 如果 禁枪 了 
 他 连枪 都 没有 ， 得 先 和 马 保国 老师 学习 几年 才能 击毙 暴徒 Jacob   Albarado ,   speaking   to   NBC ’ s   "" Today ""   show ,   said   he   was   sitting   down   toget   a   haircut   when   he   received   a   text   from   his   wife   –   a   fourth - gradeteacher   at   Robb   Elementary   –   saying   "" there   is   an   active   shooter ,   help ,   Ilove   you . "" Albarado   said   he   then   raced   with   his   barber   "" as   fast   as   I   could ""   to   theschool ,   which   his   daughter   also   attends . "" I   was   just   trying   to   get   towards   my   wife ’ s   room   and   my   daughter ’ s   room , "" Albarado   recalled .   "" I   went   back   to   my   barber ’ s   truck ,   he   got   me   his   shotgun .   He   gave   me   some   shells ,   I   put   whatever   shells   I   had   in   my   pocket   and   thenI   took   off   running   towards   the   school . "" --"
34705241,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",怎么没有？著名的parkland shooting你没听说过？佛州立法把合法购买ar的最低年龄提高到21岁就是因为这起mass shooting。还有德州的santa fe high school shooting也大幅报道过。大妈不要别人说啥信啥。自己最起码做点research再发言。https://en.m.wikipedia.org/wiki/List_of_school_shootings_in_the_United_States【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 请给出链接，尤其是小学那起，谢谢。<br>: 还有，媒体恨老川恨得要死为何没吵翻天？<br>--,Ignius,34705231,,,0, 2022年05月31日11:36:03,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 怎么 没有 ？ 著名 的 parkland   shooting 你 没听说过 ？ 佛州 立法 把 合法 购买 ar 的 最低 年龄 提高 到 21 岁 就是 因为 这起 mass   shooting 。 还有 德州 的 santa   fe   high   school   shooting 也 大幅 报道 过 。 大妈 不要 别人 说 啥 信 啥 。 自己 最起码 做点 research 再 发言 。 https : / / en . m . wikipedia . org / wiki / List _ of _ school _ shootings _ in _ the _ United _ States 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   请 给出 链接 ， 尤其 是 小学 那起 ， 谢谢 。 < br > :   还有 ， 媒体 恨 老川恨 得 要死 为何 没吵 翻天 ？ < br > --"
34705239,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",请给出链接，尤其是小学那起，死了多少孩子，谢谢。还有，媒体恨老川恨得要死，这么好的机会为何没吵翻天？【 在 Ignius (Hyperion) 的大作中提到: 】: 你再去看看high school mass shooting。2018年就发生了三起，都是老川当总统时。: 还有一起小学的mass shooting。这说明了什么？--☆ 发自 iPhone 买买提 1.24.11--※ 修改:·CoolTeeth 於 May 31 11:31:40 2022 修改本文·[FROM: 100.],CoolTeeth,34705231,,,0, 2022年05月31日11:30:58,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 请 给出 链接 ， 尤其 是 小学 那起 ， 死 了 多少 孩子 ， 谢谢 。 还有 ， 媒体 恨 老川恨 得 要死 ， 这么 好 的 机会 为何 没吵 翻天 ？ 【   在   Ignius   ( Hyperion )   的 大作 中 提到 :   】 :   你 再 去 看看 high   school   mass   shooting 。 2018 年 就 发生 了 三起 ， 都 是 老川当 总统 时 。 :   还有 一起 小学 的 mass   shooting 。 这 说明 了 什么 ？ -- ☆   发自   iPhone   买买提   1.24 . 11 -- ※   修改 : · CoolTeeth   於   May   31   11 : 31 : 40   2022   修改 本文 · [ FROM :   100 . ]"
34705237,MIT,USANews,False," 2次小学大规模枪击都是主党总统，并且都是选举年
",你再去看看high school mass shooting。2018年就发生了三起，都是老川当总统时。还有一起小学的mass shooting。这说明了什么？--,Ignius,34705231,,,0, 2022年05月31日11:24:36,"  2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 你 再 去 看看 high   school   mass   shooting 。 2018 年 就 发生 了 三起 ， 都 是 老川当 总统 时 。 还有 一起 小学 的 mass   shooting 。 这 说明 了 什么 ？ --"
34705235,MIT,USANews,False," Re: 中小学教材为什么不能性教育？ (转载)
",中小学教材可以进行性教育，但具体进行什么性教育？如果争执不下，那还是不教育更稳妥吧？人类社会应该承担从中小学阶段，就进行错误教育的风险吗？--,YXLM,34705233,,,0, 2022年05月31日11:12:32,"  Re :   中小学 教材 为什么 不能 性 教育 ？   ( 转载 ) 
 中小学 教材 可以 进行性 教育 ， 但 具体 进行 什么 性 教育 ？ 如果 争执不下 ， 那 还是 不 教育 更 稳妥 吧 ？ 人类 社会 应该 承担 从 中小学 阶段 ， 就 进行 错误 教育 的 风险 吗 ？ --"
34705243,MIT,USANews,True," 从cbp agent描述的细节看，如果禁枪了
","他连枪都没有，得先和马保国老师学习几年才能击毙暴徒Jacob Albarado, speaking to NBC’s ""Today"" show, said he was sitting down toget a haircut when he received a text from his wife – a fourth-gradeteacher at Robb Elementary – saying ""there is an active shooter, help, Ilove you.""Albarado said he then raced with his barber ""as fast as I could"" to theschool, which his daughter also attends.""I was just trying to get towards my wife’s room and my daughter’s room,""Albarado recalled. ""I went back to my barber’s truck, he got me his shotgun. He gave me some shells, I put whatever shells I had in my pocket and thenI took off running towards the school.""--",daemonself,0,,,0, 2022年05月31日11:37:21,"  从 cbp   agent 描述 的 细节 看 ， 如果 禁枪 了 
 他 连枪 都 没有 ， 得 先 和 马 保国 老师 学习 几年 才能 击毙 暴徒 Jacob   Albarado ,   speaking   to   NBC ’ s   "" Today ""   show ,   said   he   was   sitting   down   toget   a   haircut   when   he   received   a   text   from   his   wife   –   a   fourth - gradeteacher   at   Robb   Elementary   –   saying   "" there   is   an   active   shooter ,   help ,   Ilove   you . "" Albarado   said   he   then   raced   with   his   barber   "" as   fast   as   I   could ""   to   theschool ,   which   his   daughter   also   attends . "" I   was   just   trying   to   get   towards   my   wife ’ s   room   and   my   daughter ’ s   room , "" Albarado   recalled .   "" I   went   back   to   my   barber ’ s   truck ,   he   got   me   his   shotgun .   He   gave   me   some   shells ,   I   put   whatever   shells   I   had   in   my   pocket   and   thenI   took   off   running   towards   the   school . "" --"
34705241,MIT,USANews,False," Re: 2次小学大规模枪击都是主党总统，并且都是选举年
",怎么没有？著名的parkland shooting你没听说过？佛州立法把合法购买ar的最低年龄提高到21岁就是因为这起mass shooting。还有德州的santa fe high school shooting也大幅报道过。大妈不要别人说啥信啥。自己最起码做点research再发言。https://en.m.wikipedia.org/wiki/List_of_school_shootings_in_the_United_States【 在 CoolTeeth(小石头) 的大作中提到: 】<br>: 请给出链接，尤其是小学那起，谢谢。<br>: 还有，媒体恨老川恨得要死为何没吵翻天？<br>--,Ignius,34705231,,,0, 2022年05月31日11:36:03,"  Re :   2 次 小学 大规模 枪击 都 是 主党 总统 ， 并且 都 是 选举 年 
 怎么 没有 ？ 著名 的 parkland   shooting 你 没听说过 ？ 佛州 立法 把 合法 购买 ar 的 最低 年龄 提高 到 21 岁 就是 因为 这起 mass   shooting 。 还有 德州 的 santa   fe   high   school   shooting 也 大幅 报道 过 。 大妈 不要 别人 说 啥 信 啥 。 自己 最起码 做点 research 再 发言 。 https : / / en . m . wikipedia . org / wiki / List _ of _ school _ shootings _ in _ the _ United _ States 【   在   CoolTeeth ( 小石头 )   的 大作 中 提到 :   】 < br > :   请 给出 链接 ， 尤其 是 小学 那起 ， 谢谢 。 < br > :   还有 ， 媒体 恨 老川恨 得 要死 为何 没吵 翻天 ？ < br > --"
